name,year,healthExpPctGDP,healthExpPerCapita,INFANTMORTALITY,lifeExpectancy
Turkey,2001,4.924,472.627,28.6,71.5
Turkey,2002,5.101,519.978,29.6,71.9
Turkey,2003,5.059,509.731,29.1,72.3
Turkey,2004,4.959,558.668,27.4,72.7
Turkey,2005,4.942,588.128,25.8,73.1
Turkey,2006,5.188,677.564,24.5,73.4
Turkey,2007,5.281,733.105,16.5,73.7
Turkey,2008,5.259,807.052,15.7,73.9
Turkey,2009,5.534,817.062,13.9,74.1
Turkey,2010,5.054,843.282,12,74.3
Turkey,2011,4.688,888.309,11.6,74.6
Turkey,2012,4.478,894.741,11.6,74.6
Turkey,2013,4.404,947.74,10.8,78
Turkey,2014,4.347,1006.772,11.1,78
Turkey,2015,4.139,1040.373,10.2,78
United Kingdom,1970,3.971,123.968,18.5,71.9
United Kingdom,1971,4.017,134.107,17.9,71.9
United Kingdom,1972,4.088,147.633,17.5,
United Kingdom,1973,4.019,162.242,17.2,
United Kingdom,1974,4.647,196.546,16.8,
United Kingdom,1975,4.933,225.183,16,
United Kingdom,1976,4.949,244.326,14.5,
United Kingdom,1977,4.846,260.52,14.1,
United Kingdom,1978,4.798,291.595,13.3,
United Kingdom,1979,4.74,325.932,12.9,
United Kingdom,1980,5.063,384.801,12.1,73.2
United Kingdom,1981,5.285,433.684,11.2,73.8
United Kingdom,1982,5.123,447.825,11,74.1
United Kingdom,1983,5.321,501.245,10.2,74.3
United Kingdom,1984,5.237,520.857,9.6,74.5
United Kingdom,1985,5.14,549.067,9.4,74.7
United Kingdom,1986,5.125,578.028,9.5,74.8
United Kingdom,1987,5.178,634.308,9.1,75.2
United Kingdom,1988,5.089,687.181,9,75.3
United Kingdom,1989,5.037,738.931,8.4,75.4
United Kingdom,1990,5.09,781.649,7.9,75.7
United Kingdom,1991,5.486,842.112,7.4,75.9
United Kingdom,1992,5.935,929.788,6.6,76.3
United Kingdom,1993,6.003,994.598,6.3,76.2
United Kingdom,1994,6.078,1057.499,6.2,76.8
United Kingdom,1995,5.597,1092.989,6.2,76.7
United Kingdom,1996,5.587,1170.692,6.1,76.9
United Kingdom,1997,5.465,1197.515,5.8,77.2
United Kingdom,1998,5.603,1249.778,5.7,77.3
United Kingdom,1999,5.844,1355.559,5.8,77.5
United Kingdom,2000,5.972,1561.224,5.6,77.9
United Kingdom,2001,6.311,1744.409,5.5,78.2
United Kingdom,2002,6.568,1938.607,5.2,78.3
United Kingdom,2003,6.833,2075.671,5.3,78.4
United Kingdom,2004,7.036,2283.803,5,79
United Kingdom,2005,7.175,2318.468,5.1,79.2
United Kingdom,2006,7.308,2479.628,4.9,79.5
United Kingdom,2007,7.406,2581.759,4.7,79.7
United Kingdom,2008,7.646,2686.75,4.6,79.8
United Kingdom,2009,8.482,2788.696,4.5,80.4
United Kingdom,2010,8.434,2870.56,4.2,80.6
United Kingdom,2011,8.376,2909.888,4.2,81
United Kingdom,2012,8.286,2968.076,4,81
United Kingdom,2013,9.766,3573.575,3.9,81.1
United Kingdom,2014,9.757,3668.397,3.9,81.4
United Kingdom,2015,9.687,3703.081,3.9,81
United States,1970,6.247,326.961,20,70.9
United States,1971,6.382,357.988,19.1,71.2
United States,1972,6.516,397.097,18.5,71.3
United States,1973,6.531,439.302,17.7,71.5
United States,1974,6.852,495.114,16.7,72.1
United States,1975,7.188,560.75,16.1,72.7
United States,1976,7.435,638.851,15.2,73
United States,1977,7.683,726.241,14.1,73.4
United States,1978,7.656,808.884,13.8,73.5
United States,1979,7.786,908.963,13.1,73.9
United States,1980,8.241,1036.3,12.6,73.7
United States,1981,8.526,1191.537,11.9,74.1
United States,1982,9.212,1329.669,11.5,74.5
United States,1983,9.341,1451.945,11.2,74.6
United States,1984,9.291,1590.667,10.8,74.7
United States,1985,9.515,1735.156,10.6,74.7
United States,1986,9.689,1847.773,10.4,74.7
United States,1987,9.933,1990.544,10.1,74.9
United States,1988,10.322,2210.695,10,74.9
United States,1989,10.675,2440.059,9.8,75.1
United States,1990,11.304,2700.355,9.2,75.3
United States,1991,11.979,2915.953,8.9,75.5
United States,1992,12.25,3113.846,8.5,75.7
United States,1993,12.506,3299.975,8.4,75.5
United States,1994,12.428,3441.954,8,75.7
United States,1995,12.542,3598.378,7.6,75.7
United States,1996,12.506,3747.624,7.3,76.1
United States,1997,12.414,3905.402,7.2,76.5
United States,1998,12.428,4083.054,7.2,76.7
United States,1999,12.429,4289.566,7.1,76.7
United States,2000,12.542,4557.152,6.9,76.7
United States,2001,13.219,4908.715,6.8,76.9
United States,2002,14.007,5326.083,7,77
United States,2003,14.522,5735.516,6.8,77.1
United States,2004,14.61,6094.229,6.8,77.6
United States,2005,14.606,6443.319,6.9,77.6
United States,2006,14.703,6807.131,6.7,77.8
United States,2007,14.926,7160.704,6.8,78.1
United States,2008,15.301,7403.141,6.6,78.1
United States,2009,16.31,7681.982,6.4,78.5
United States,2010,16.382,7939.349,6.1,78.6
United States,2011,16.35,8154.364,6.1,78.7
United States,2012,16.329,8423.311,6,78.8
United States,2013,16.257,8628.561,6,78.8
United States,2014,16.443,9042.281,5.8,78.9
United States,2015,16.749,9505.074,5.9,78.7
